type;value;name;impactType;maximumTargets;owner
INTERACTION;6.54;Ancient Shout;ICE;8;Bob
MAGIC;6.32;Spectral Orb;ELECTRICITY;10;Skeleton
INTERACTION;1.5;Light Shout;FIRE;4;Skeleton
INTERACTION;7.77;Blessed Shout;FIRE;9;Bob
MAGIC;5.38;Eternal Curse;PHYSICAL;6;Bob
INTERACTION;5.01;Arcane Whisper;ICE;4;Skeleton
INTERACTION;3.47;Spectral Signal;PHYSICAL;5;Bob
MAGIC;2.04;Cursed Bolt;PHYSICAL;8;Bob
HEAL;9.61;Elemental Potion;LIFE;7;Skeleton
MAGIC;1.84;Ancient Shield;POISON;7;Bob
HEAL;5.55;Dark Wave;LIFE;6;Bob
INTERACTION;1.36;Cursed Speech;ICE;8;Bob
INTERACTION;8.83;Dark Stare;ICE;5;Skeleton
INTERACTION;5.12;Ancient Gesture;FIRE;6;Bob
INTERACTION;8.64;Blessed Whisper;ICE;1;Bob
HEAL;9.86;Blessed Balm;MEDICINE;6;Bob
INTERACTION;7.07;Light Shout;PHYSICAL;2;Skeleton
INTERACTION;7.16;Arcane Stare;FIRE;10;Bob
MAGIC;3.49;Light Cloud;POISON;9;Skeleton
HEAL;3.99;Shadow Light;LIFE;2;Bob
MAGIC;9.16;Dark Curse;ICE;6;Bob
MAGIC;9.41;Shadow Orb;POISON;9;Skeleton
MAGIC;8.25;Dark Blast;ELECTRICITY;6;Bob
INTERACTION;5.09;Celestial Signal;ELECTRICITY;5;Bob
HEAL;6.07;Blessed Light;LIFE;4;Bob
INTERACTION;6.92;Dark Touch;PHYSICAL;5;Skeleton
MAGIC;4.76;Eternal Blast;FIRE;4;Bob
HEAL;3.83;Blessed Potion;MEDICINE;1;Skeleton
HEAL;5.92;Infernal Aura;MEDICINE;2;Skeleton
HEAL;4.18;Arcane Potion;MEDICINE;1;Skeleton
HEAL;9.95;Cursed Balm;MEDICINE;9;Bob
HEAL;8.81;Mystic Light;MEDICINE;2;Skeleton
HEAL;8.76;Dark Potion;LIFE;2;Bob
MAGIC;9.35;Blessed Shield;POISON;4;Skeleton
INTERACTION;7.85;Shadow Gaze;POISON;1;Skeleton
MAGIC;6.58;Shadow Shield;FIRE;2;Skeleton
MAGIC;9.79;Arcane Shield;PHYSICAL;4;Bob
MAGIC;5.89;Eternal Curse;PHYSICAL;6;Skeleton
INTERACTION;4.84;Celestial Gaze;ELECTRICITY;10;Skeleton
HEAL;1.66;Elemental Remedy;MEDICINE;1;Bob
INTERACTION;5.83;Shadow Shout;PHYSICAL;9;Skeleton
INTERACTION;3.4;Shadow Signal;ICE;7;Skeleton
HEAL;4.47;Cursed Breath;LIFE;6;Skeleton
MAGIC;8.41;Infernal Shield;PHYSICAL;6;Bob
HEAL;5.21;Ancient Touch;LIFE;10;Skeleton
HEAL;5.13;Arcane Wave;MEDICINE;5;Skeleton
HEAL;9.11;Ancient Balm;MEDICINE;6;Skeleton
INTERACTION;8.95;Infernal Gesture;FIRE;6;Bob
HEAL;8.63;Infernal Balm;MEDICINE;5;Skeleton
MAGIC;4.93;Arcane Curse;ELECTRICITY;6;Bob
INTERACTION;9.34;Spectral Touch;FIRE;7;Bob
MAGIC;8.26;Spectral Orb;POISON;9;Bob
HEAL;8.97;Celestial Aura;MEDICINE;4;Bob
INTERACTION;3.23;Mystic Shout;ELECTRICITY;10;Skeleton
HEAL;2.33;Spectral Remedy;LIFE;7;Skeleton
